,G_level_n_h
105012,0.0
33347,0.0
22688,1.0
10939,0.0
33413,1.0
46893,0.0
71030,1.0
51870,0.0
45223,0.0
61910,1.0
70402,1.0
62766,0.0
69527,1.0
102935,0.0
51380,1.0
10820,0.0
39330,1.0
41639,0.0
44405,0.0
41530,0.0
48944,0.0
10969,0.0
38966,1.0
20680,1.0
92283,0.0
57917,0.0
2681,1.0
38658,0.0
18856,1.0
9554,0.0
22825,1.0
14998,1.0
44943,1.0
40831,1.0
14436,0.0
41200,0.0
455,1.0
102952,0.0
22020,1.0
92895,0.0
54473,1.0
21315,1.0
28812,1.0
12362,1.0
78139,0.0
71757,0.0
34454,1.0
97375,0.0
57397,1.0
76254,1.0
72250,1.0
16371,1.0
6016,0.0
81926,0.0
8463,1.0
55891,1.0
50013,1.0
40802,1.0
53655,0.0
80412,0.0
24569,1.0
67830,0.0
74380,0.0
6148,1.0
69493,1.0
73326,0.0
26833,1.0
87894,0.0
16094,1.0
1666,1.0
58691,1.0
55797,0.0
73546,0.0
64277,0.0
105304,0.0
72402,1.0
248,0.0
67803,0.0
81710,0.0
19905,1.0
20966,0.0
30777,0.0
52810,1.0
26628,0.0
37954,1.0
42050,0.0
39834,0.0
70574,0.0
78411,1.0
62800,1.0
39980,1.0
37268,0.0
33819,0.0
69158,0.0
75787,0.0
14527,0.0
65181,0.0
95532,0.0
3002,0.0
40939,0.0
16477,0.0
35741,0.0
49097,1.0
31256,1.0
43143,0.0
75288,1.0
104187,0.0
66732,0.0
2975,1.0
35993,1.0
8453,1.0
40612,0.0
37573,0.0
63635,0.0
59453,0.0
30110,1.0
600,1.0
7003,1.0
99133,0.0
62977,1.0
70425,1.0
49961,1.0
16353,1.0
14222,0.0
70240,1.0
79388,1.0
58923,0.0
70236,1.0
22922,1.0
65364,0.0
6191,0.0
6279,1.0
7651,0.0
79852,1.0
76002,0.0
32933,1.0
9207,1.0
27637,1.0
11683,1.0
74709,1.0
91526,0.0
24583,0.0
58714,1.0
3055,0.0
33392,1.0
89757,0.0
11290,1.0
17921,0.0
10884,0.0
15362,0.0
25142,1.0
69525,1.0
92960,0.0
29913,0.0
50829,1.0
77025,1.0
80002,1.0
51389,1.0
35820,0.0
65264,0.0
64632,1.0
20392,1.0
8236,0.0
39000,0.0
72703,1.0
73156,1.0
80544,1.0
41364,1.0
4859,1.0
64399,0.0
50359,1.0
67530,1.0
64845,1.0
17858,1.0
65983,1.0
68450,1.0
70365,0.0
84014,0.0
3609,0.0
63337,1.0
13495,0.0
12974,0.0
73627,1.0
2303,1.0
36165,0.0
84384,0.0
7811,1.0
80943,1.0
84032,0.0
82611,0.0
42610,0.0
20266,1.0
64742,1.0
9601,1.0
47601,1.0
47675,1.0
81903,0.0
55248,1.0
28548,0.0
94677,0.0
4125,1.0
99010,0.0
260,0.0
24298,1.0
58849,1.0
5163,1.0
2907,0.0
81674,0.0
62559,1.0
17603,1.0
69685,1.0
65645,0.0
11531,1.0
18280,0.0
79647,0.0
60545,1.0
31345,0.0
36026,1.0
17973,0.0
33968,0.0
9141,1.0
16636,1.0
73178,1.0
2807,1.0
25488,1.0
24930,0.0
342,1.0
55747,0.0
20744,1.0
29493,0.0
51364,1.0
52466,1.0
51911,0.0
97152,0.0
45619,0.0
80984,0.0
20115,1.0
22148,1.0
21940,1.0
46624,1.0
83868,0.0
54172,0.0
106348,0.0
47322,1.0
27338,1.0
75135,0.0
64238,0.0
38615,0.0
50628,1.0
99131,0.0
22400,1.0
20597,0.0
21117,1.0
45562,0.0
18975,1.0
57877,0.0
49264,1.0
8943,1.0
94160,0.0
25560,1.0
55086,0.0
49362,1.0
19529,0.0
10392,1.0
40188,0.0
44852,0.0
6400,1.0
57563,0.0
52192,0.0
35170,1.0
18762,0.0
46253,1.0
47655,1.0
77621,1.0
159,0.0
21138,1.0
60102,1.0
28358,0.0
77459,0.0
67059,1.0
59478,0.0
37042,1.0
29737,1.0
8387,0.0
16550,0.0
29081,0.0
38999,1.0
3289,0.0
54938,0.0
47807,0.0
37096,0.0
33297,0.0
45382,1.0
75438,1.0
20826,1.0
28753,1.0
47890,0.0
71692,0.0
9710,1.0
73813,1.0
90254,0.0
44435,0.0
37473,1.0
32670,1.0
52334,1.0
10016,1.0
58354,1.0
39533,0.0
33383,0.0
55668,1.0
48771,0.0
62465,1.0
13133,0.0
63663,0.0
23101,1.0
46724,1.0
63768,1.0
25774,1.0
57896,0.0
82338,0.0
36640,0.0
77248,1.0
21636,0.0
56553,1.0
87086,0.0
50242,1.0
31991,1.0
35301,0.0
12955,0.0
18007,0.0
79632,0.0
13822,1.0
20442,1.0
65095,1.0
3850,1.0
58731,1.0
24788,0.0
26460,1.0
14555,0.0
5013,1.0
66673,0.0
54401,0.0
16191,0.0
34126,0.0
24383,0.0
16713,1.0
71869,1.0
41141,0.0
77962,0.0
40596,0.0
7111,0.0
56779,0.0
32465,1.0
13117,0.0
8931,0.0
39128,1.0
49331,1.0
50620,1.0
42300,0.0
6189,0.0
102947,0.0
1542,0.0
66004,1.0
2185,0.0
24521,0.0
49123,1.0
76975,1.0
39423,1.0
36772,1.0
37603,0.0
100697,0.0
27726,1.0
97778,0.0
36342,0.0
12491,1.0
8555,1.0
49951,1.0
60752,0.0
52157,0.0
63693,1.0
14311,1.0
56995,0.0
66999,1.0
38991,1.0
57918,0.0
99175,0.0
31118,0.0
69402,1.0
68991,1.0
54613,0.0
31867,0.0
17316,1.0
81213,1.0
58215,1.0
51623,1.0
21126,1.0
18291,0.0
40574,0.0
24859,1.0
24511,0.0
77432,1.0
44004,0.0
84449,0.0
19665,0.0
63798,1.0
40469,0.0
25619,0.0
48920,0.0
11674,1.0
43919,1.0
27733,1.0
8850,1.0
33064,0.0
52950,0.0
36515,0.0
41305,0.0
43293,0.0
47894,0.0
38097,0.0
67957,1.0
51538,0.0
37212,0.0
28100,1.0
63285,1.0
25637,0.0
51067,0.0
31041,1.0
2202,0.0
31700,0.0
97269,0.0
16485,0.0
14765,1.0
45542,0.0
8030,0.0
24025,0.0
78804,1.0
26619,0.0
52176,0.0
24063,0.0
65270,0.0
52196,0.0
21276,1.0
46678,1.0
30269,0.0
37400,0.0
79460,1.0
54171,0.0
10744,0.0
4750,1.0
104137,0.0
50337,1.0
37950,1.0
87632,0.0
70796,1.0
88765,0.0
81010,0.0
49233,1.0
25849,1.0
13577,1.0
24096,0.0
58213,1.0
31444,1.0
16779,1.0
74898,1.0
14061,1.0
26994,0.0
55107,0.0
55794,0.0
75578,1.0
80797,1.0
80046,1.0
10036,1.0
55612,0.0
15673,1.0
8584,1.0
1468,1.0
72182,1.0
75227,1.0
27537,1.0
46857,0.0
97874,0.0
38844,0.0
46248,1.0
42964,1.0
71024,1.0
31162,0.0
27388,0.0
41969,0.0
36292,0.0
32922,1.0
71907,0.0
32647,1.0
71170,1.0
10790,0.0
78315,1.0
4149,1.0
28911,1.0
70889,0.0
105598,0.0
8447,1.0
42450,0.0
72777,1.0
81509,1.0
49406,1.0
9086,0.0
57297,0.0
26366,1.0
58617,1.0
40594,0.0
48799,1.0
40623,0.0
24078,0.0
80328,0.0
24229,1.0
33935,1.0
5266,1.0
55697,1.0
10815,0.0
58486,1.0
38780,0.0
49180,0.0
32671,1.0
16998,1.0
22559,1.0
75880,0.0
26070,0.0
81475,0.0
20797,1.0
39567,0.0
12165,0.0
103644,0.0
22334,0.0
39679,1.0
8305,0.0
19003,1.0
11575,1.0
40276,0.0
92000,0.0
62941,1.0
71977,0.0
87882,0.0
24547,1.0
61644,1.0
76581,1.0
25457,1.0
35512,0.0
39779,0.0
94095,0.0
66894,1.0
8965,1.0
105308,0.0
54501,1.0
23068,1.0
65925,1.0
76403,0.0
32588,1.0
10552,1.0
60105,1.0
3934,1.0
24638,0.0
34187,1.0
39378,1.0
10621,0.0
20463,1.0
56762,0.0
56333,0.0
47120,1.0
9552,0.0
61163,1.0
59810,0.0
28588,0.0
4053,1.0
69972,0.0
77308,1.0
27090,1.0
67691,1.0
60254,1.0
23917,0.0
42527,0.0
79062,0.0
58039,0.0
59753,0.0
3179,0.0
99018,0.0
103294,0.0
51437,0.0
20355,1.0
40917,0.0
33164,1.0
39264,1.0
72524,0.0
29195,1.0
33141,1.0
27323,1.0
20673,1.0
38391,0.0
83928,0.0
14583,1.0
22663,1.0
64828,0.0
49530,0.0
10632,0.0
88334,0.0
70826,0.0
5260,1.0
79829,1.0
88996,0.0
11544,1.0
30736,0.0
48078,0.0
15189,1.0
4166,0.0
39487,0.0
3623,0.0
57384,1.0
27530,1.0
40300,0.0
46367,1.0
89899,0.0
19516,0.0
9695,1.0
76826,0.0
89916,0.0
31307,1.0
58942,0.0
29072,0.0
20667,1.0
26410,1.0
72470,1.0
20901,0.0
3634,0.0
10963,0.0
48780,1.0
80432,0.0
55790,0.0
31176,0.0
77802,1.0
13593,1.0
32759,0.0
11860,1.0
36122,0.0
31869,0.0
29057,0.0
13569,1.0
54559,0.0
41071,0.0
5542,0.0
21370,1.0
34910,1.0
36222,1.0
104538,0.0
16075,1.0
80622,1.0
87351,0.0
2837,0.0
68442,1.0
39942,1.0
7780,0.0
62267,1.0
95933,0.0
36689,0.0
20038,1.0
76279,1.0
21016,0.0
70661,1.0
57618,0.0
21198,0.0
69384,1.0
13786,1.0
43974,0.0
72927,1.0
50748,1.0
26675,0.0
106320,0.0
25446,0.0
60697,1.0
77379,1.0
43042,0.0
48952,0.0
99045,0.0
32605,1.0
63746,1.0
60004,1.0
13023,0.0
77127,1.0
18110,0.0
13427,1.0
33227,1.0
76171,0.0
31006,0.0
76297,1.0
22129,1.0
71299,0.0
49223,1.0
70778,1.0
39211,1.0
86479,0.0
70551,0.0
65241,0.0
66377,1.0
70114,0.0
96367,0.0
60604,1.0
13250,1.0
73859,1.0
18409,1.0
20592,0.0
77363,1.0
47129,1.0
78414,1.0
4638,0.0
73039,1.0
77177,0.0
6542,1.0
97835,0.0
52619,0.0
81124,1.0
57479,1.0
63154,1.0
5794,1.0
46244,1.0
27743,1.0
47746,1.0
50344,1.0
91986,0.0
104420,0.0
15997,1.0
6242,0.0
45577,0.0
33609,1.0
12265,1.0
79730,0.0
7438,1.0
34434,1.0
105299,0.0
37555,0.0
47066,0.0
25846,1.0
78526,0.0
24742,0.0
38516,0.0
27800,1.0
22169,1.0
17791,1.0
60646,0.0
5773,1.0
56983,0.0
65464,0.0
6811,1.0
79523,1.0
44288,0.0
60709,1.0
83184,0.0
82580,0.0
65442,0.0
88835,0.0
3607,0.0
50082,0.0
72056,0.0
28651,0.0
43666,0.0
63246,1.0
34409,1.0
51533,0.0
73387,0.0
6533,1.0
53134,1.0
16716,1.0
79143,1.0
31299,1.0
70881,0.0
981,0.0
64566,0.0
21034,0.0
51790,0.0
77486,0.0
49823,0.0
44189,1.0
10743,0.0
44176,1.0
85148,0.0
77402,1.0
75561,0.0
40080,1.0
32820,0.0
76684,1.0
80074,1.0
49205,1.0
3335,1.0
51712,1.0
17112,1.0
6725,0.0
81484,0.0
35642,1.0
14793,1.0
25428,0.0
754,0.0
12934,0.0
68684,0.0
36032,1.0
18170,1.0
29324,0.0
23148,0.0
77129,1.0
64738,1.0
22362,0.0
37371,0.0
70510,0.0
75335,1.0
35476,0.0
10333,1.0
81201,1.0
46681,1.0
3031,0.0
26790,1.0
70559,0.0
53482,0.0
57794,1.0
55590,0.0
92216,0.0
75840,0.0
82082,1.0
78789,1.0
39588,0.0
32360,0.0
16808,1.0
51400,1.0
3172,0.0
45430,0.0
81648,0.0
16529,1.0
40598,0.0
47967,0.0
35940,0.0
16960,1.0
91981,0.0
78276,1.0
68482,0.0
30934,1.0
98575,0.0
36683,0.0
55523,0.0
5054,1.0
25485,1.0
66,0.0
27992,1.0
53982,0.0
62959,1.0
75507,1.0
12544,0.0
102172,0.0
9540,0.0
22761,0.0
98585,0.0
55125,0.0
44180,1.0
10917,0.0
40994,1.0
56113,1.0
33576,1.0
59655,1.0
47417,1.0
33791,0.0
91896,0.0
91496,0.0
42685,0.0
4157,1.0
81890,0.0
80290,0.0
51711,1.0
50689,0.0
23104,1.0
21439,1.0
44749,1.0
53770,1.0
30453,0.0
27083,1.0
3764,0.0
84494,0.0
26663,0.0
47001,0.0
81335,1.0
17995,0.0
50495,0.0
35643,1.0
78078,0.0
68388,1.0
57593,0.0
54091,1.0
17958,0.0
62756,0.0
75774,0.0
99221,0.0
3742,0.0
63606,1.0
81116,1.0
16826,1.0
46679,1.0
79,0.0
20361,1.0
29669,0.0
47965,0.0
24070,0.0
7832,1.0
61961,0.0
89406,0.0
62636,0.0
38695,0.0
72967,1.0
34490,1.0
31748,0.0
9921,1.0
37896,0.0
52487,1.0
63716,1.0
80944,1.0
41712,1.0
7856,1.0
101916,0.0
79616,0.0
77110,1.0
81700,0.0
17232,1.0
66528,0.0
45843,1.0
38983,1.0
5023,1.0
77424,1.0
67724,1.0
54333,0.0
55452,0.0
41270,0.0
102282,0.0
21402,1.0
73138,1.0
73291,0.0
9060,0.0
70703,1.0
24672,0.0
47788,1.0
3654,0.0
68034,1.0
58640,1.0
72833,0.0
56854,1.0
55504,0.0
16638,1.0
70809,1.0
84428,0.0
80205,1.0
23990,0.0
55858,1.0
21813,1.0
56334,0.0
75297,1.0
56846,1.0
8504,1.0
89038,0.0
18032,0.0
85541,0.0
29609,1.0
80760,0.0
66996,1.0
1895,0.0
15116,1.0
71592,0.0
43686,0.0
7936,0.0
22846,1.0
62260,1.0
28816,1.0
69194,0.0
36879,1.0
87787,0.0
1957,0.0
87790,0.0
60581,1.0
104419,0.0
79257,0.0
34475,1.0
63369,1.0
53792,1.0
48361,0.0
58832,1.0
63217,1.0
27677,1.0
11870,0.0
16985,1.0
20417,1.0
61500,1.0
38607,0.0
7209,0.0
60689,1.0
74077,1.0
12089,1.0
7933,0.0
41335,1.0
9905,1.0
34650,1.0
6628,1.0
41838,1.0
37941,1.0
44565,1.0
17248,1.0
22753,0.0
3521,1.0
16736,1.0
21031,0.0
10267,1.0
21572,0.0
23158,0.0
66473,0.0
58417,1.0
73368,0.0
92200,0.0
53137,1.0
67815,0.0
52620,0.0
65759,1.0
37917,0.0
66202,1.0
52767,1.0
51931,1.0
35168,1.0
12969,0.0
14537,0.0
35339,0.0
7638,0.0
95915,0.0
1681,1.0
44075,1.0
42480,0.0
75713,0.0
29402,1.0
25981,1.0
53262,0.0
16551,0.0
70827,0.0
43932,0.0
84061,0.0
94061,0.0
19614,0.0
53887,0.0
30747,0.0
19055,1.0
6025,0.0
84050,0.0
67809,0.0
33915,1.0
24207,1.0
11830,1.0
8604,1.0
61865,1.0
81902,0.0
67714,1.0
104275,0.0
33158,1.0
39745,1.0
66554,0.0
56657,1.0
12306,1.0
49278,1.0
6790,0.0
12071,1.0
27983,1.0
74244,1.0
31740,0.0
30368,0.0
36774,1.0
26653,0.0
48081,0.0
25186,1.0
73365,0.0
105286,0.0
32748,1.0
84510,0.0
26182,1.0
3755,0.0
40584,0.0
34632,1.0
20972,0.0
32520,1.0
56899,1.0
17116,1.0
74939,1.0
73649,1.0
22315,0.0
437,1.0
12147,0.0
38151,1.0
16202,0.0
14884,1.0
78246,1.0
17212,1.0
15658,1.0
12607,1.0
63749,1.0
78102,0.0
48338,0.0
67326,0.0
33947,0.0
58535,1.0
24018,0.0
104287,0.0
99074,0.0
68314,1.0
29878,1.0
85856,0.0
45559,0.0
3106,0.0
18292,0.0
86999,0.0
53790,1.0
22442,1.0
26909,1.0
102287,0.0
68069,0.0
6094,1.0
55781,0.0
82332,0.0
74716,1.0
51937,1.0
19268,0.0
36603,1.0
31377,0.0
18126,1.0
814,1.0
50017,1.0
89209,0.0
37458,1.0
70229,1.0
47790,1.0
27813,1.0
19692,0.0
69965,0.0
17307,0.0
53611,0.0
91861,0.0
81372,0.0
72485,1.0
70756,1.0
41149,0.0
72315,1.0
59687,0.0
59099,0.0
16613,1.0
20968,0.0
50535,0.0
79906,1.0
79375,1.0
90038,0.0
66002,1.0
10049,1.0
79683,0.0
70577,0.0
54655,0.0
77637,1.0
3920,1.0
74522,1.0
49732,0.0
67914,0.0
46742,1.0
90282,0.0
74667,1.0
18215,1.0
34968,1.0
54185,0.0
6656,1.0
8479,1.0
49688,0.0
2171,0.0
46502,1.0
75614,1.0
42704,0.0
16944,1.0
38708,0.0
60730,1.0
69234,0.0
18236,1.0
63751,1.0
55795,0.0
35716,0.0
72649,1.0
4247,0.0
68117,1.0
32959,1.0
26995,0.0
4819,1.0
19259,0.0
41280,0.0
47743,1.0
55440,0.0
56266,0.0
74636,1.0
41014,1.0
51749,0.0
78985,0.0
53448,0.0
32244,1.0
16800,1.0
53445,0.0
52410,1.0
9918,1.0
11323,0.0
67227,1.0
20011,1.0
50905,0.0
69451,1.0
6153,1.0
68009,1.0
63167,1.0
7408,1.0
93496,0.0
41856,1.0
102176,0.0
65716,1.0
27128,1.0
88755,0.0
5594,0.0
76896,0.0
62369,1.0
72127,0.0
49274,1.0
56796,0.0
29120,0.0
102505,0.0
78757,1.0
62109,0.0
65585,0.0
94827,0.0
54463,0.0
2344,1.0
44076,1.0
59297,0.0
72895,0.0
59650,1.0
64386,0.0
16007,1.0
46741,1.0
34080,0.0
29626,1.0
96331,0.0
92241,0.0
31850,0.0
15454,1.0
34783,1.0
102144,0.0
73424,0.0
10797,0.0
58490,1.0
32770,0.0
39255,1.0
66000,1.0
1123,1.0
23913,0.0
33343,0.0
14213,0.0
37916,0.0
51350,1.0
45083,1.0
21223,1.0
13151,0.0
5510,0.0
34392,1.0
42714,0.0
7116,0.0
31762,0.0
30048,1.0
99163,0.0
74226,1.0
88812,0.0
24423,0.0
6037,0.0
7194,0.0
49826,0.0
43020,0.0
35965,0.0
6070,1.0
55686,1.0
42663,0.0
59827,1.0
80645,1.0
65952,1.0
103732,0.0
63342,1.0
42030,0.0
19992,1.0
58567,1.0
33258,1.0
9171,1.0
30375,0.0
44093,1.0
2954,1.0
34574,1.0
79157,1.0
24319,1.0
63930,1.0
42260,0.0
19075,1.0
25518,1.0
11642,1.0
13061,0.0
40996,1.0
69821,0.0
40510,0.0
35153,1.0
103673,0.0
59374,0.0
82575,0.0
19691,0.0
40233,0.0
104207,0.0
73231,1.0
41786,1.0
27088,1.0
85176,0.0
2854,0.0
81466,0.0
39629,0.0
8723,0.0
48059,0.0
7536,1.0
65278,0.0
7986,0.0
22069,1.0
67240,1.0
38749,0.0
39885,1.0
54731,0.0
42329,1.0
21825,1.0
71226,1.0
75349,1.0
64502,0.0
15268,1.0
53793,1.0
23122,1.0
77442,1.0
43325,0.0
32077,0.0
76979,1.0
9319,1.0
6447,1.0
783,0.0
1870,0.0
9872,1.0
31355,0.0
82420,0.0
106326,0.0
78910,1.0
71350,0.0
55191,1.0
58597,1.0
25582,1.0
54734,0.0
74381,0.0
57447,1.0
74879,1.0
38539,0.0
55856,1.0
63915,1.0
61197,1.0
5664,1.0
58240,1.0
82334,0.0
78751,1.0
60522,0.0
43849,1.0
32618,1.0
23384,0.0
44860,0.0
18816,1.0
58671,1.0
105,0.0
61308,0.0
25207,1.0
20841,1.0
40230,0.0
30065,1.0
80267,1.0
16226,0.0
97143,0.0
82355,0.0
50144,0.0
48002,0.0
53564,1.0
55132,0.0
39880,0.0
88781,0.0
47680,1.0
3497,0.0
14801,1.0
102998,0.0
73195,1.0
59940,1.0
69953,0.0
34554,1.0
12554,0.0
105023,0.0
61706,1.0
34863,1.0
43681,0.0
52630,0.0
43335,0.0
37430,0.0
62524,1.0
56682,1.0
40446,0.0
80527,1.0
63546,0.0
34710,1.0
17937,0.0
84774,0.0
83938,0.0
12430,1.0
55497,0.0
2394,1.0
81019,0.0
85605,0.0
4292,1.0
13158,0.0
96419,0.0
81915,0.0
84781,0.0
104135,0.0
57865,0.0
67320,0.0
43256,1.0
14832,1.0
8209,1.0
40712,0.0
69844,0.0
29203,1.0
51887,0.0
23589,0.0
59318,0.0
44417,0.0
55519,0.0
43667,0.0
69078,1.0
62734,0.0
33157,1.0
4704,0.0
55979,1.0
38298,1.0
52010,1.0
37214,0.0
47462,0.0
13610,1.0
48664,0.0
16396,0.0
68316,1.0
39511,0.0
51948,1.0
83918,0.0
34242,1.0
35846,0.0
10125,1.0
21511,1.0
25361,0.0
52555,1.0
49339,1.0
37353,0.0
11157,0.0
16885,1.0
32256,1.0
47075,0.0
60355,1.0
27853,1.0
29069,0.0
54595,0.0
68032,1.0
8480,1.0
82598,0.0
38901,1.0
49128,1.0
28686,1.0
68561,0.0
18836,1.0
36463,0.0
86171,0.0
59528,1.0
24674,0.0
68573,0.0
81636,1.0
28349,0.0
75866,0.0
4070,1.0
54019,0.0
37119,0.0
52616,0.0
46667,1.0
47157,1.0
57461,1.0
88329,0.0
28411,0.0
18876,1.0
32052,0.0
39339,1.0
625,1.0
21258,1.0
39232,1.0
1892,0.0
34266,1.0
24011,0.0
56756,0.0
45709,1.0
15431,1.0
68447,1.0
5472,1.0
72347,1.0
24683,0.0
65234,0.0
57864,0.0
100174,0.0
36246,1.0
50773,1.0
20164,1.0
57221,0.0
24082,0.0
1042,0.0
35557,0.0
61064,1.0
42906,1.0
59061,0.0
57788,1.0
57829,1.0
67852,0.0
38754,0.0
11382,0.0
50528,0.0
30538,0.0
11953,0.0
18910,1.0
27824,1.0
68178,1.0
35994,1.0
95954,0.0
39845,0.0
73705,1.0
81393,0.0
20517,0.0
802,1.0
52685,0.0
8415,0.0
32931,1.0
4087,1.0
11764,0.0
42185,0.0
75390,0.0
89918,0.0
5312,0.0
20932,0.0
73426,0.0
12181,0.0
46545,1.0
32772,0.0
52503,1.0
23456,0.0
6772,0.0
34231,1.0
15995,1.0
401,1.0
1685,1.0
25359,0.0
62706,1.0
46733,1.0
79557,1.0
61335,1.0
69980,0.0
53761,1.0
75035,1.0
63483,1.0
14530,0.0
62031,0.0
57898,0.0
61205,1.0
18168,1.0
31824,0.0
52245,0.0
46737,1.0
58972,0.0
75804,0.0
51745,0.0
105046,0.0
18416,1.0
88299,0.0
88275,0.0
70472,1.0
62761,0.0
59498,0.0
24539,1.0
6908,0.0
96408,0.0
60117,0.0
56920,1.0
46983,0.0
20513,0.0
18908,1.0
69595,1.0
24886,1.0
11168,0.0
77527,1.0
50938,1.0
15497,1.0
71844,1.0
7775,0.0
30093,1.0
75250,1.0
45435,0.0
8517,1.0
37361,0.0
62712,1.0
34344,1.0
23742,0.0
72973,1.0
18285,0.0
42451,0.0
11383,0.0
61406,1.0
43872,1.0
49143,1.0
31416,1.0
18308,0.0
10587,0.0
62685,1.0
73068,1.0
48041,0.0
87063,0.0
62577,0.0
18761,0.0
57732,0.0
91898,0.0
48303,0.0
29476,0.0
4844,1.0
26402,1.0
45451,0.0
54456,0.0
52887,0.0
83963,0.0
36521,1.0
40727,0.0
74231,1.0
23202,0.0
11311,0.0
21422,1.0
59400,0.0
53068,0.0
34772,1.0
28802,1.0
81809,1.0
35030,0.0
52402,1.0
47944,0.0
74446,0.0
102939,0.0
62052,0.0
71656,0.0
29880,1.0
62142,0.0
74935,1.0
55355,0.0
104214,0.0
59965,1.0
46927,0.0
73765,0.0
44783,1.0
76484,0.0
54161,0.0
100401,0.0
16466,0.0
32983,0.0
70837,0.0
2648,1.0
49481,0.0
42677,0.0
8800,1.0
40313,1.0
5454,0.0
70212,1.0
80522,1.0
5686,0.0
65363,0.0
38023,0.0
35540,0.0
12499,1.0
92942,0.0
25143,1.0
68377,1.0
62506,1.0
6940,0.0
65407,0.0
47798,1.0
6611,1.0
57835,1.0
1112,1.0
18802,1.0
49138,1.0
46338,1.0
50579,0.0
1568,0.0
62014,0.0
45982,0.0
46073,0.0
39361,1.0
65900,1.0
28104,1.0
29147,0.0
50882,0.0
57680,0.0
100601,0.0
46642,1.0
99125,0.0
50219,1.0
77761,1.0
8858,1.0
63231,1.0
12748,1.0
80122,1.0
81418,0.0
31615,1.0
37368,0.0
4359,1.0
76743,0.0
67732,1.0
28028,1.0
7418,1.0
7831,1.0
61199,1.0
42212,0.0
99290,0.0
64885,1.0
9048,0.0
44522,1.0
3426,0.0
36567,1.0
12203,1.0
30636,0.0
35733,0.0
15696,0.0
12264,1.0
40102,0.0
12593,1.0
23909,0.0
60387,1.0
65388,0.0
22166,1.0
40946,0.0
68055,0.0
65333,1.0
47062,0.0
31639,1.0
6844,1.0
25097,1.0
46349,1.0
47089,0.0
49824,0.0
50268,1.0
13789,1.0
75311,1.0
43379,0.0
24823,0.0
9460,0.0
68936,0.0
37297,0.0
81311,1.0
531,1.0
22771,0.0
8308,0.0
91837,0.0
69178,0.0
17399,1.0
64940,1.0
9752,0.0
78645,1.0
12106,1.0
68368,1.0
26229,1.0
14092,1.0
23421,0.0
65802,1.0
19168,1.0
100584,0.0
32168,1.0
70764,1.0
44028,0.0
58372,1.0
10350,1.0
49798,0.0
43572,1.0
40902,1.0
35289,0.0
78737,1.0
95511,0.0
54394,0.0
29604,1.0
27882,1.0
34891,1.0
3484,0.0
46934,0.0
565,1.0
85869,0.0
18578,1.0
47821,0.0
45147,0.0
9241,1.0
67997,1.0
23442,0.0
52392,1.0
70466,1.0
55569,0.0
2360,1.0
80828,1.0
59419,0.0
7513,1.0
64819,0.0
60372,1.0
86317,0.0
12705,1.0
33307,0.0
26595,1.0
100185,0.0
18522,0.0
90881,0.0
70871,0.0
96459,0.0
11810,1.0
81554,1.0
80856,1.0
57842,1.0
46387,1.0
26527,1.0
37101,0.0
79310,0.0
99329,0.0
6615,1.0
86545,0.0
68772,0.0
32816,0.0
75942,0.0
40924,0.0
72538,0.0
25169,1.0
53476,0.0
78901,1.0
96950,0.0
70514,0.0
39450,1.0
60272,1.0
36765,1.0
11255,1.0
81472,0.0
96613,0.0
9492,0.0
63963,0.0
43957,0.0
7939,0.0
78118,0.0
32964,1.0
104533,0.0
93070,0.0
32541,1.0
34655,1.0
78966,0.0
29369,0.0
59908,1.0
18313,0.0
54129,1.0
31800,0.0
70080,1.0
57347,1.0
12839,1.0
12568,0.0
49778,0.0
39125,1.0
45650,0.0
79121,0.0
18741,0.0
6834,1.0
34722,1.0
50666,0.0
35294,0.0
48692,1.0
51074,0.0
30694,0.0
53258,0.0
12925,0.0
16118,1.0
22140,1.0
27131,1.0
77635,1.0
68083,0.0
16516,1.0
64694,1.0
2531,0.0
91880,0.0
75488,1.0
65114,1.0
106003,0.0
39527,0.0
31646,1.0
58669,1.0
33326,0.0
8652,0.0
761,0.0
28603,0.0
50322,1.0
34990,0.0
84784,0.0
13022,0.0
45029,1.0
40211,0.0
89506,0.0
61459,1.0
10726,0.0
44167,1.0
35621,1.0
81739,0.0
64712,1.0
52698,0.0
33645,1.0
6326,1.0
28945,1.0
39107,1.0
11260,1.0
37320,0.0
82040,1.0
35909,0.0
12216,1.0
7923,0.0
22542,1.0
77437,1.0
30070,1.0
15136,1.0
77150,0.0
48191,1.0
36975,0.0
45252,0.0
73402,0.0
87685,0.0
27601,1.0
71103,1.0
24715,0.0
39023,0.0
91839,0.0
92955,0.0
85167,0.0
38619,0.0
68029,1.0
63316,1.0
29449,0.0
85575,0.0
25155,1.0
24923,0.0
58636,1.0
31979,1.0
54551,0.0
57881,0.0
3176,0.0
43352,0.0
77070,0.0
15260,1.0
73497,0.0
32800,0.0
18590,1.0
14956,1.0
32930,1.0
46175,0.0
52299,0.0
104291,0.0
25977,1.0
59877,1.0
36991,0.0
59764,0.0
78785,1.0
95502,0.0
71937,0.0
27098,1.0
53394,0.0
64908,1.0
33496,0.0
1509,0.0
78380,1.0
9707,1.0
38110,0.0
58908,0.0
65895,1.0
47314,1.0
3787,0.0
15386,1.0
32720,1.0
26018,1.0
39925,1.0
53690,0.0
22828,1.0
46003,0.0
3276,0.0
37248,0.0
26802,1.0
100512,0.0
