,G_level_n_h
8176,1.0
46780,0.0
64161,0.0
60148,0.0
50726,1.0
83978,0.0
68081,0.0
23161,0.0
429,1.0
38515,0.0
94889,0.0
89258,0.0
94876,0.0
68664,1.0
102111,0.0
50901,0.0
49269,1.0
78565,1.0
43773,1.0
14588,1.0
35707,0.0
52715,1.0
29478,0.0
47296,0.0
79937,1.0
44068,1.0
33917,1.0
4077,1.0
55608,0.0
40015,1.0
24124,0.0
807,1.0
58101,0.0
83950,0.0
76617,0.0
40047,1.0
68147,1.0
51227,0.0
38859,0.0
60685,0.0
80175,1.0
70180,1.0
69593,1.0
28178,1.0
37938,0.0
23133,1.0
49497,0.0
31658,0.0
68992,1.0
78207,1.0
61717,1.0
21973,1.0
72096,0.0
79689,0.0
72300,1.0
22440,1.0
72814,0.0
73645,1.0
81260,1.0
75006,1.0
71060,1.0
72694,1.0
59298,0.0
25073,1.0
66180,1.0
17020,1.0
91515,0.0
82816,0.0
1922,0.0
10245,1.0
30745,0.0
44785,1.0
23991,0.0
26337,1.0
16899,1.0
60558,1.0
97129,0.0
62072,0.0
12550,0.0
70840,0.0
80904,1.0
55258,1.0
72379,1.0
4989,0.0
53155,1.0
31693,0.0
40123,0.0
42788,1.0
72635,1.0
74004,1.0
22032,1.0
71102,1.0
26762,1.0
44224,1.0
71956,0.0
56847,1.0
27620,1.0
32527,1.0
32448,1.0
65591,0.0
60885,1.0
62037,0.0
43043,0.0
86196,0.0
28635,0.0
68459,1.0
55190,1.0
17461,1.0
48847,1.0
26694,0.0
44679,0.0
27339,1.0
67776,1.0
82447,0.0
20159,1.0
42692,0.0
79652,0.0
43961,0.0
82055,1.0
27175,1.0
74618,1.0
21190,0.0
11456,0.0
4197,0.0
19172,1.0
25140,1.0
23489,0.0
77428,1.0
85585,0.0
81308,1.0
1746,1.0
44970,1.0
105051,0.0
64993,1.0
31223,0.0
53771,1.0
1660,1.0
28842,1.0
48931,0.0
35290,0.0
60240,1.0
51884,0.0
46038,0.0
73012,1.0
60586,1.0
47020,0.0
104336,0.0
80010,1.0
42775,1.0
103762,0.0
75487,1.0
55152,0.0
17642,0.0
2013,1.0
77049,0.0
34248,1.0
21635,0.0
104327,0.0
28642,0.0
546,1.0
9748,0.0
59445,0.0
63103,1.0
42787,1.0
48456,0.0
106289,0.0
12396,1.0
45445,0.0
34800,1.0
80319,0.0
98973,0.0
3924,1.0
22206,0.0
57155,0.0
34898,1.0
92884,0.0
12768,1.0
53150,1.0
35163,1.0
47653,1.0
41288,0.0
91100,0.0
46256,1.0
12794,1.0
28616,0.0
70500,0.0
977,0.0
36525,1.0
5225,1.0
80774,0.0
32702,1.0
58924,0.0
933,0.0
57708,0.0
61517,1.0
14190,1.0
19882,1.0
11885,0.0
41056,0.0
49836,0.0
43786,1.0
8959,1.0
33614,1.0
35927,0.0
66551,0.0
55212,1.0
61449,1.0
12425,1.0
113,0.0
10377,1.0
63011,0.0
79175,1.0
8028,0.0
47609,1.0
2521,0.0
54773,0.0
43095,0.0
61365,1.0
81416,0.0
56552,1.0
21057,1.0
44227,1.0
50577,0.0
4088,1.0
75664,0.0
20590,0.0
9671,1.0
10229,1.0
4553,0.0
14831,1.0
63417,1.0
75024,1.0
73530,0.0
61700,1.0
10071,1.0
78298,1.0
19829,1.0
78430,0.0
27371,0.0
38788,0.0
104384,0.0
21107,1.0
30895,1.0
51725,1.0
106093,0.0
31747,0.0
37263,0.0
10370,1.0
52198,0.0
18716,0.0
75535,0.0
66597,0.0
30104,1.0
47974,0.0
43581,1.0
47927,0.0
18619,0.0
30466,1.0
12686,1.0
39353,1.0
20034,1.0
27456,0.0
60091,1.0
87646,0.0
46045,0.0
48040,0.0
54044,0.0
2996,0.0
69385,1.0
69433,1.0
54575,0.0
63696,1.0
40636,0.0
15129,1.0
3970,1.0
13802,1.0
54124,1.0
9584,0.0
61096,1.0
44501,1.0
32195,1.0
23998,0.0
72164,0.0
22985,1.0
42675,0.0
34806,1.0
66064,0.0
44935,0.0
7191,0.0
44500,1.0
26626,0.0
10442,1.0
21860,1.0
60506,0.0
52104,0.0
71315,0.0
6560,1.0
8467,1.0
12219,1.0
24179,1.0
19716,0.0
33787,0.0
15015,1.0
76082,0.0
1702,0.0
34914,1.0
75336,1.0
4525,0.0
82832,0.0
59168,1.0
100552,0.0
18937,1.0
20857,0.0
50267,1.0
30447,0.0
32393,1.0
75037,1.0
61036,1.0
72039,1.0
73021,1.0
57292,0.0
14640,0.0
91429,0.0
81802,1.0
82470,0.0
80140,1.0
88276,0.0
39541,0.0
53486,0.0
60866,1.0
31038,1.0
68007,1.0
23662,0.0
79032,0.0
51666,0.0
62755,0.0
68226,1.0
11548,1.0
54577,0.0
62315,1.0
67505,1.0
80539,1.0
49224,1.0
58634,1.0
8902,0.0
102338,0.0
7963,0.0
72234,1.0
41006,1.0
28336,0.0
47461,0.0
34841,1.0
42456,0.0
81727,0.0
86137,0.0
22478,1.0
27218,1.0
32943,1.0
67835,0.0
67972,1.0
2850,0.0
57452,1.0
30865,1.0
48147,1.0
90838,0.0
3135,0.0
78538,0.0
48220,1.0
51698,1.0
13048,0.0
13647,1.0
44202,1.0
8941,1.0
66651,0.0
6917,0.0
79922,1.0
17667,0.0
93840,0.0
52405,1.0
9562,0.0
67916,0.0
53991,0.0
14777,1.0
4911,1.0
19066,1.0
8303,0.0
52677,0.0
49460,0.0
77570,1.0
86522,0.0
51473,0.0
69798,0.0
8542,1.0
104387,0.0
44557,1.0
41566,1.0
79899,1.0
31898,1.0
11654,1.0
10300,1.0
34769,1.0
17926,0.0
79811,1.0
95938,0.0
76586,1.0
81,0.0
16676,1.0
73581,1.0
67007,1.0
15145,1.0
15736,0.0
20657,1.0
62399,1.0
52411,1.0
51596,1.0
41289,0.0
81313,1.0
45071,1.0
72695,1.0
60825,1.0
39632,0.0
28578,0.0
22871,1.0
49141,1.0
78682,1.0
30964,1.0
23976,0.0
64423,0.0
76831,0.0
813,1.0
18964,1.0
53616,0.0
37846,1.0
39566,0.0
93078,0.0
27430,0.0
39920,1.0
55158,0.0
76947,1.0
55883,1.0
31679,0.0
37456,1.0
47748,1.0
58074,0.0
26167,1.0
44994,1.0
5722,0.0
73653,1.0
57503,1.0
80494,1.0
18050,0.0
13191,0.0
31974,0.0
50313,1.0
2659,1.0
54588,0.0
7046,0.0
25254,0.0
89830,0.0
53185,1.0
6674,1.0
33239,1.0
41127,0.0
72283,1.0
61215,1.0
64132,0.0
5974,0.0
30672,0.0
32006,1.0
4491,0.0
16069,1.0
77873,1.0
23717,0.0
23901,0.0
46402,1.0
62346,1.0
20716,1.0
62123,0.0
39737,1.0
45533,0.0
12856,1.0
67148,0.0
53660,0.0
37531,0.0
51802,1.0
13071,1.0
42021,0.0
77631,1.0
88767,0.0
3065,0.0
22660,1.0
43831,1.0
59308,0.0
98617,0.0
45453,0.0
8220,1.0
65947,1.0
40554,0.0
80887,1.0
44682,0.0
47501,0.0
59936,1.0
53541,1.0
22477,1.0
97137,0.0
34117,0.0
10475,1.0
82036,1.0
66559,0.0
21594,0.0
32442,1.0
8445,1.0
73689,1.0
9258,1.0
53755,1.0
36393,0.0
38654,0.0
65972,1.0
42734,1.0
66033,0.0
61790,0.0
29238,1.0
86167,0.0
28286,1.0
14315,1.0
50365,1.0
79116,0.0
64050,0.0
86983,0.0
16340,1.0
71052,1.0
27941,1.0
26887,1.0
12720,1.0
40844,1.0
42208,0.0
51476,0.0
14363,1.0
35140,1.0
23310,0.0
52454,1.0
100530,0.0
37905,0.0
22735,0.0
7174,0.0
24197,1.0
46216,1.0
78557,1.0
17276,0.0
19820,1.0
104282,0.0
11610,1.0
41274,0.0
47316,1.0
38618,0.0
81070,1.0
86555,0.0
29548,1.0
6312,1.0
104123,0.0
72267,1.0
73514,0.0
26172,1.0
74723,1.0
72774,1.0
36967,0.0
75331,1.0
53537,1.0
81588,1.0
43564,1.0
58491,1.0
82421,0.0
79021,0.0
22340,0.0
64396,0.0
56863,1.0
28488,1.0
871,1.0
3435,0.0
63088,1.0
49884,0.0
44069,1.0
33420,1.0
13057,0.0
24228,1.0
48008,0.0
5324,0.0
79521,1.0
6303,1.0
100495,0.0
79716,0.0
10447,1.0
44060,1.0
77705,1.0
19458,0.0
68234,1.0
36642,0.0
50644,0.0
31821,0.0
36233,1.0
60998,1.0
33195,1.0
69673,1.0
55850,1.0
66809,1.0
26344,1.0
11871,0.0
39825,0.0
102466,0.0
36476,0.0
64620,1.0
73173,1.0
15479,1.0
34173,1.0
24953,0.0
46281,1.0
4349,1.0
28997,1.0
11348,0.0
23633,0.0
35383,0.0
18,1.0
21358,1.0
14725,1.0
45091,1.0
96525,0.0
26072,0.0
30326,0.0
24001,0.0
30470,1.0
37311,0.0
11127,0.0
46202,0.0
81896,0.0
75703,0.0
33995,0.0
68403,1.0
76291,1.0
41850,1.0
37192,0.0
46955,0.0
40891,1.0
15003,1.0
61160,1.0
80470,0.0
68928,1.0
41927,0.0
456,1.0
16662,1.0
12467,1.0
34504,1.0
21539,1.0
70316,0.0
68059,0.0
87903,0.0
71427,1.0
12084,1.0
32309,0.0
70915,1.0
81791,1.0
56099,1.0
81607,1.0
58004,0.0
39934,1.0
99152,0.0
39074,1.0
38347,1.0
74690,1.0
68817,0.0
1164,0.0
47953,0.0
12102,1.0
4707,1.0
76538,1.0
35115,1.0
32119,0.0
59896,1.0
24936,0.0
50909,0.0
60921,1.0
81495,1.0
91119,0.0
10198,0.0
56599,1.0
59247,0.0
58718,1.0
6472,1.0
79507,1.0
53035,0.0
89929,0.0
27594,1.0
66633,0.0
13883,1.0
79072,0.0
3090,0.0
42183,0.0
55265,1.0
23947,0.0
79298,0.0
12918,0.0
18464,1.0
33541,1.0
10101,1.0
16825,1.0
51993,1.0
38013,0.0
53509,1.0
28586,0.0
105617,0.0
13154,0.0
50273,1.0
105632,0.0
81526,1.0
103601,0.0
35715,0.0
3738,0.0
61157,1.0
19879,1.0
11800,1.0
81977,0.0
68572,0.0
17965,0.0
65853,1.0
72246,1.0
43347,0.0
14592,1.0
66836,1.0
11,1.0
82345,0.0
39354,1.0
64836,0.0
3037,0.0
38739,0.0
81816,1.0
8234,0.0
24422,0.0
33782,0.0
23565,0.0
30968,1.0
67948,1.0
70015,0.0
46587,1.0
20413,1.0
36857,1.0
26586,1.0
54364,0.0
36173,0.0
73878,1.0
18566,1.0
28942,1.0
9078,0.0
60261,1.0
39038,0.0
68815,0.0
83207,0.0
14589,1.0
70104,0.0
75064,1.0
56723,1.0
28224,1.0
56692,1.0
73551,0.0
49078,0.0
22181,1.0
55573,0.0
74301,0.0
54274,1.0
445,1.0
17417,1.0
67578,1.0
29952,0.0
86322,0.0
1721,0.0
9095,0.0
43083,0.0
35489,0.0
14024,0.0
13043,0.0
92966,0.0
18042,0.0
59385,0.0
37441,0.0
12109,1.0
13010,0.0
38856,0.0
34597,1.0
66497,0.0
49427,1.0
24052,0.0
94137,0.0
96387,0.0
70917,1.0
66451,0.0
77213,1.0
22863,1.0
80455,0.0
17566,1.0
35324,0.0
8739,0.0
72287,1.0
38534,0.0
25733,1.0
81606,1.0
23627,0.0
93450,0.0
82501,0.0
20170,1.0
74436,0.0
60979,1.0
62693,1.0
70945,1.0
36163,0.0
48594,1.0
72542,0.0
72784,1.0
24876,1.0
24308,1.0
22295,0.0
25022,0.0
67435,0.0
63681,1.0
56410,0.0
36428,0.0
24288,1.0
38247,1.0
19283,0.0
29989,0.0
34819,1.0
30356,0.0
13240,1.0
33055,0.0
43211,0.0
997,0.0
65577,0.0
73956,1.0
87003,0.0
68116,1.0
98996,0.0
74835,1.0
68906,1.0
30114,1.0
1177,0.0
5653,1.0
60015,1.0
10529,1.0
19155,1.0
79789,1.0
77554,1.0
53187,1.0
31856,0.0
4886,1.0
28291,1.0
15605,1.0
56893,1.0
10160,0.0
76688,1.0
47756,1.0
22931,1.0
32377,0.0
77670,1.0
75738,0.0
62723,1.0
23888,0.0
32056,0.0
17542,1.0
50998,0.0
63715,1.0
17609,1.0
207,0.0
52,1.0
28339,0.0
99188,0.0
89878,0.0
78780,1.0
48165,1.0
35711,0.0
77704,1.0
67348,0.0
54375,0.0
21233,1.0
29847,0.0
91825,0.0
41922,0.0
33649,1.0
10914,0.0
13813,1.0
5275,1.0
9644,1.0
39860,0.0
57264,0.0
27047,0.0
89863,0.0
16759,1.0
63346,1.0
54104,1.0
17206,1.0
26944,1.0
45014,1.0
2283,1.0
100951,0.0
50993,0.0
50142,0.0
12151,0.0
106391,0.0
8608,1.0
23067,1.0
3630,0.0
75314,1.0
23361,0.0
660,1.0
11685,1.0
39613,0.0
33404,1.0
26579,1.0
93047,0.0
21645,0.0
60927,1.0
43273,1.0
63330,1.0
71883,0.0
19919,1.0
59658,1.0
70057,1.0
81895,0.0
76282,1.0
44049,0.0
26786,1.0
31556,1.0
14907,1.0
51137,1.0
22453,1.0
77701,1.0
25483,1.0
44551,1.0
72917,1.0
8988,1.0
50371,1.0
28293,1.0
79982,1.0
19064,1.0
16359,1.0
65448,0.0
71136,1.0
25114,1.0
4180,0.0
2533,0.0
77998,0.0
33895,1.0
53934,1.0
20202,1.0
70892,1.0
17280,0.0
99061,0.0
1019,0.0
33503,0.0
53304,0.0
82090,1.0
37308,0.0
54201,1.0
69850,0.0
48331,0.0
33664,1.0
47424,1.0
59604,1.0
16780,1.0
34484,1.0
59366,0.0
71874,1.0
42751,1.0
30317,0.0
43529,1.0
30393,0.0
16710,1.0
14245,0.0
2592,0.0
28443,1.0
82687,0.0
42800,1.0
88160,0.0
16407,0.0
10833,0.0
60222,1.0
14854,1.0
104193,0.0
10857,0.0
23829,1.0
59935,1.0
83903,0.0
73276,0.0
12018,0.0
21473,1.0
100545,0.0
12534,0.0
32483,1.0
33188,1.0
59760,0.0
81969,0.0
30516,0.0
6022,0.0
78028,0.0
77386,1.0
38908,1.0
37317,0.0
59115,0.0
44782,1.0
3187,0.0
23002,1.0
17768,1.0
27043,0.0
91442,0.0
76224,1.0
32228,1.0
68092,0.0
74144,1.0
26212,1.0
8692,0.0
5311,0.0
34998,0.0
4999,1.0
94100,0.0
51693,1.0
25250,0.0
26385,1.0
62851,1.0
12437,1.0
9626,1.0
73545,0.0
44978,1.0
7971,0.0
43058,0.0
22710,1.0
75014,1.0
5589,0.0
49344,1.0
13244,1.0
56151,0.0
47441,0.0
61921,1.0
76641,0.0
5791,1.0
16696,1.0
81476,0.0
51315,1.0
17714,1.0
30613,0.0
79713,0.0
73977,1.0
34247,1.0
76096,0.0
53890,0.0
80124,1.0
88786,0.0
83917,0.0
66174,1.0
38221,1.0
34237,1.0
61841,1.0
76970,1.0
1571,0.0
21363,1.0
80953,1.0
82434,0.0
55607,0.0
17149,1.0
34892,1.0
89900,0.0
795,0.0
26822,1.0
58402,1.0
80258,1.0
62404,1.0
82362,0.0
106295,0.0
20678,1.0
65787,1.0
77186,0.0
93456,0.0
37652,0.0
41008,1.0
77073,0.0
10441,1.0
42218,0.0
104311,0.0
3148,0.0
31044,1.0
90898,0.0
47469,0.0
33671,1.0
78541,0.0
21119,1.0
311,0.0
13669,1.0
73348,0.0
52974,0.0
62029,0.0
17977,0.0
44266,1.0
28272,1.0
65239,0.0
45817,1.0
80975,1.0
15901,1.0
82154,0.0
57553,0.0
45171,0.0
65996,1.0
82034,1.0
26387,1.0
60838,1.0
34030,0.0
53528,1.0
5969,0.0
52939,0.0
19246,0.0
24740,0.0
35095,1.0
81547,1.0
51209,0.0
26144,1.0
30651,0.0
100481,0.0
45379,1.0
80519,1.0
74632,1.0
106041,0.0
68229,1.0
61897,1.0
2599,0.0
50455,1.0
56413,0.0
42389,0.0
17613,1.0
58709,1.0
45215,0.0
91529,0.0
80982,0.0
6376,1.0
75261,1.0
63596,1.0
1251,1.0
41067,0.0
72551,0.0
18143,1.0
34760,1.0
62511,1.0
58453,1.0
12516,1.0
39965,1.0
78353,1.0
102304,0.0
79764,1.0
39045,0.0
33852,1.0
33499,0.0
28329,1.0
33992,0.0
26271,1.0
12098,1.0
71420,1.0
19159,1.0
80092,1.0
67233,1.0
89663,0.0
56648,1.0
418,1.0
12586,1.0
63770,1.0
64098,0.0
50752,1.0
65761,1.0
38358,1.0
56399,0.0
70956,1.0
17203,1.0
88305,0.0
79788,1.0
23401,0.0
30235,0.0
39604,0.0
2059,1.0
22729,0.0
58045,0.0
42634,0.0
38200,1.0
81864,1.0
81012,0.0
55067,0.0
105338,0.0
21346,1.0
24627,0.0
35644,1.0
84752,0.0
57910,0.0
25491,1.0
81380,0.0
42073,0.0
64165,0.0
18771,0.0
10892,0.0
52473,1.0
26570,1.0
75294,1.0
60158,0.0
4625,0.0
6440,1.0
15471,1.0
41278,0.0
42575,0.0
60320,1.0
20526,0.0
62917,1.0
55330,1.0
43249,1.0
24254,1.0
56977,0.0
66569,0.0
93059,0.0
68890,1.0
47776,1.0
29906,1.0
3581,0.0
87665,0.0
59720,0.0
32866,1.0
10144,0.0
95562,0.0
18512,0.0
105358,0.0
28226,1.0
100756,0.0
96376,0.0
39497,0.0
40919,0.0
69099,1.0
71970,0.0
49210,1.0
103697,0.0
71005,1.0
72583,1.0
28926,1.0
8240,0.0
27517,1.0
15938,1.0
3905,1.0
37322,0.0
30963,1.0
20048,1.0
102078,0.0
30310,0.0
12900,1.0
44396,0.0
65107,1.0
73978,1.0
79420,1.0
65328,1.0
102081,0.0
10977,0.0
14199,1.0
2453,0.0
57578,0.0
23303,0.0
84935,0.0
12367,1.0
37407,0.0
46975,0.0
44379,0.0
75688,0.0
82564,0.0
30495,1.0
81637,1.0
75243,1.0
61226,0.0
57499,1.0
57454,1.0
77431,1.0
5216,1.0
102940,0.0
98615,0.0
80653,1.0
4922,1.0
23115,1.0
51238,0.0
25621,0.0
10070,1.0
47987,0.0
77126,1.0
3541,1.0
106356,0.0
1393,1.0
57276,0.0
54037,0.0
62618,0.0
69253,0.0
74165,1.0
40737,0.0
15886,1.0
57449,1.0
73010,1.0
8987,1.0
105661,0.0
11961,0.0
38374,1.0
21140,1.0
34168,0.0
82143,0.0
89800,0.0
4283,0.0
15220,1.0
63971,0.0
32508,1.0
32053,0.0
2066,1.0
17988,0.0
70063,1.0
7117,0.0
22209,0.0
69483,1.0
42780,1.0
48763,0.0
57127,0.0
46898,0.0
39656,1.0
31344,0.0
41994,0.0
11869,0.0
8420,0.0
89201,0.0
25766,1.0
13861,1.0
5541,0.0
41924,0.0
78204,1.0
50467,1.0
31803,0.0
76146,0.0
34856,1.0
64997,1.0
37761,1.0
21444,1.0
67510,1.0
68519,0.0
19078,1.0
33266,1.0
79976,1.0
70058,1.0
42881,1.0
35858,0.0
65597,0.0
53409,0.0
39039,0.0
8340,0.0
81244,1.0
96496,0.0
41428,1.0
51593,1.0
34049,0.0
44453,0.0
60455,0.0
97772,0.0
71365,0.0
7399,1.0
27379,0.0
50799,1.0
40889,1.0
30500,0.0
19216,0.0
55259,1.0
71202,1.0
87354,0.0
48761,0.0
86256,0.0
12800,1.0
64954,1.0
66743,1.0
29040,0.0
96338,0.0
74210,1.0
65446,0.0
65842,1.0
87053,0.0
9014,1.0
58378,1.0
70330,0.0
51830,1.0
79193,1.0
1776,1.0
38604,0.0
24720,0.0
44283,1.0
89933,0.0
56774,0.0
63937,1.0
80305,0.0
38186,1.0
15168,1.0
82663,0.0
81929,0.0
81454,0.0
75553,0.0
77136,0.0
72014,1.0
56180,1.0
34211,1.0
80588,1.0
14958,1.0
49785,0.0
56300,0.0
77286,1.0
56319,0.0
2772,1.0
60968,1.0
55729,0.0
92235,0.0
49010,0.0
57007,0.0
15795,0.0
4390,1.0
70092,1.0
73409,0.0
69143,0.0
60206,1.0
82415,0.0
60268,1.0
33074,0.0
61933,1.0
65961,1.0
25641,1.0
22197,1.0
23089,1.0
47065,0.0
77698,1.0
67756,1.0
63397,1.0
23621,0.0
39178,1.0
52339,1.0
37711,1.0
48798,1.0
92887,0.0
16646,1.0
21857,1.0
26973,0.0
23954,0.0
38889,0.0
15582,1.0
61378,1.0
45601,0.0
14391,1.0
50979,0.0
29023,1.0
2783,1.0
56171,0.0
13223,1.0
66689,0.0
26565,1.0
78343,1.0
39001,0.0
20762,1.0
69435,1.0
16850,1.0
73840,1.0
20696,1.0
27476,1.0
60773,0.0
78070,0.0
35316,0.0
87314,0.0
18177,1.0
65883,1.0
42506,0.0
14877,1.0
65238,0.0
40069,1.0
12818,1.0
37329,0.0
19931,1.0
30513,0.0
31047,1.0
104584,0.0
26083,0.0
12072,1.0
20187,1.0
3911,1.0
41412,1.0
14772,1.0
77937,0.0
50001,1.0
81230,1.0
48988,0.0
10990,0.0
21049,1.0
100166,0.0
67915,0.0
48406,0.0
70802,1.0
30571,0.0
85904,0.0
8120,0.0
35870,0.0
38559,1.0
49235,1.0
12104,1.0
51930,1.0
73995,1.0
100753,0.0
67913,0.0
31742,0.0
71257,0.0
57229,0.0
8792,1.0
46225,1.0
6468,1.0
99214,0.0
48223,1.0
25431,0.0
24222,1.0
18714,0.0
37084,0.0
76671,1.0
45970,0.0
14587,1.0
1363,1.0
88376,0.0
64633,1.0
6793,0.0
53390,0.0
80379,0.0
65151,1.0
24708,0.0
31506,1.0
80936,1.0
578,1.0
70422,1.0
55407,0.0
43697,0.0
57271,0.0
44710,0.0
50551,0.0
38941,1.0
77717,1.0
25190,1.0
69791,0.0
35808,0.0
68340,1.0
65608,0.0
34073,0.0
85577,0.0
36674,0.0
2906,0.0
14977,1.0
53172,1.0
53289,0.0
21173,0.0
37908,0.0
16770,1.0
43317,0.0
43077,0.0
73062,1.0
28364,0.0
10648,1.0
63240,1.0
21065,1.0
68230,1.0
77574,1.0
68167,1.0
40499,0.0
64895,1.0
81889,0.0
69518,1.0
47309,1.0
67966,1.0
35737,0.0
62785,1.0
32069,0.0
73803,1.0
18709,0.0
59971,1.0
80610,1.0
33788,0.0
84519,0.0
44940,1.0
32306,0.0
86319,0.0
18748,0.0
40105,0.0
2307,1.0
51598,1.0
42631,0.0
39687,1.0
69929,0.0
39999,1.0
12268,1.0
19306,0.0
95527,0.0
48049,0.0
50030,1.0
77273,1.0
2904,0.0
54801,0.0
8174,1.0
102115,0.0
86175,0.0
88354,0.0
50492,0.0
79367,1.0
42139,0.0
35600,0.0
23651,0.0
9233,1.0
69754,1.0
12966,0.0
13358,1.0
58070,0.0
58989,0.0
55368,0.0
47571,1.0
99038,0.0
50893,0.0
59221,0.0
93420,0.0
77482,0.0
53143,1.0
66018,0.0
44384,0.0
23243,0.0
58050,0.0
12105,1.0
19565,0.0
15638,1.0
57156,0.0
53938,1.0
17303,0.0
40604,0.0
64437,0.0
46001,0.0
5446,0.0
99350,0.0
51176,1.0
50572,0.0
28217,1.0
6005,0.0
14864,1.0
33311,0.0
7999,0.0
40786,1.0
68362,1.0
19813,1.0
35574,0.0
19030,1.0
11135,0.0
39782,0.0
102292,0.0
27958,1.0
65318,1.0
68357,1.0
4104,1.0
53243,1.0
105979,0.0
83996,0.0
32033,0.0
66701,0.0
45801,1.0
22409,1.0
68211,1.0
18584,1.0
40821,1.0
41730,1.0
81061,1.0
37365,0.0
39272,1.0
76264,1.0
2624,1.0
68715,0.0
7335,0.0
80995,0.0
30518,0.0
58810,1.0
30782,0.0
34398,1.0
74961,1.0
43498,1.0
45861,1.0
76050,0.0
6410,1.0
45867,1.0
8173,1.0
55371,0.0
26748,0.0
896,1.0
54229,1.0
67885,0.0
79217,1.0
29480,0.0
80761,0.0
9650,1.0
13287,1.0
38853,0.0
29781,1.0
2962,1.0
102494,0.0
15394,1.0
49101,1.0
60189,1.0
38261,1.0
96534,0.0
68612,0.0
46757,1.0
33659,1.0
8450,1.0
2387,1.0
27917,1.0
50966,0.0
50948,1.0
85136,0.0
92002,0.0
8436,0.0
100153,0.0
15905,1.0
86199,0.0
74114,1.0
33478,1.0
42471,0.0
21480,1.0
44894,0.0
94112,0.0
39313,1.0
42386,0.0
4479,0.0
49136,1.0
62878,1.0
60223,1.0
28061,1.0
16158,1.0
4444,0.0
54754,0.0
56948,1.0
68807,0.0
34822,1.0
102130,0.0
34001,0.0
55726,0.0
74377,0.0
51439,0.0
23402,0.0
68259,1.0
7826,1.0
60559,1.0
38819,0.0
42384,0.0
51132,0.0
3673,1.0
105093,0.0
40509,0.0
52380,1.0
31882,1.0
53001,0.0
16756,1.0
102490,0.0
41965,0.0
91112,0.0
46804,0.0
31391,1.0
8440,1.0
28130,1.0
103572,0.0
9036,1.0
47977,0.0
8859,1.0
88761,0.0
72170,0.0
70148,0.0
12778,1.0
55745,0.0
42816,1.0
19805,1.0
19239,0.0
87657,0.0
86268,0.0
76988,1.0
51465,0.0
44040,0.0
9343,1.0
31644,1.0
46487,1.0
35032,0.0
69395,1.0
87085,0.0
104196,0.0
25999,1.0
17617,1.0
14751,1.0
60468,0.0
28560,0.0
6118,1.0
18638,0.0
45484,0.0
43069,0.0
39437,1.0
34889,1.0
16587,0.0
5777,1.0
51118,0.0
13601,1.0
42437,0.0
22576,1.0
24996,0.0
82635,0.0
59104,0.0
30150,1.0
71693,0.0
79643,0.0
36562,1.0
54647,0.0
8887,1.0
31620,1.0
27285,1.0
2363,1.0
30043,1.0
56087,1.0
51369,1.0
55397,0.0
52237,0.0
5750,1.0
1686,1.0
42061,0.0
19086,1.0
50439,1.0
52764,1.0
89958,0.0
76871,0.0
15155,1.0
3923,1.0
42949,1.0
74067,1.0
51673,0.0
24587,0.0
25821,1.0
24839,0.0
45194,0.0
57006,0.0
81000,0.0
36150,0.0
77648,1.0
77361,1.0
80871,1.0
42655,0.0
71903,0.0
62374,1.0
70591,0.0
99362,0.0
78893,1.0
7583,0.0
15708,0.0
72980,1.0
51196,0.0
10341,1.0
54770,0.0
21938,1.0
48462,0.0
27382,0.0
50274,1.0
55983,1.0
1993,1.0
33873,1.0
79604,0.0
64497,0.0
39357,1.0
3985,0.0
21304,1.0
72160,0.0
71659,0.0
50678,0.0
67684,0.0
75114,0.0
26566,1.0
56910,1.0
23283,0.0
2199,0.0
90287,0.0
76016,0.0
32948,1.0
20761,1.0
61853,1.0
26354,1.0
48783,1.0
32829,0.0
32279,0.0
79670,0.0
60727,1.0
35119,1.0
78417,1.0
73214,1.0
27586,1.0
52328,1.0
78493,0.0
47105,1.0
26514,1.0
1282,1.0
70102,0.0
43944,0.0
75929,0.0
32873,1.0
74272,0.0
18586,1.0
16318,1.0
41981,0.0
20890,0.0
48014,0.0
66959,1.0
38472,0.0
70818,0.0
15801,0.0
62033,0.0
16671,1.0
45589,0.0
38887,0.0
38362,1.0
35023,0.0
78529,0.0
47518,0.0
6283,1.0
81578,1.0
12598,1.0
13633,1.0
16623,1.0
15308,0.0
20196,1.0
62562,1.0
79180,1.0
66326,0.0
29528,1.0
48652,0.0
11865,0.0
33084,0.0
70564,0.0
43909,1.0
60981,1.0
24245,1.0
70912,1.0
73802,1.0
29165,1.0
56051,1.0
83818,0.0
17019,1.0
25975,1.0
65775,1.0
13132,0.0
54605,0.0
45454,0.0
5175,1.0
76383,0.0
27235,1.0
63044,0.0
19321,1.0
5497,1.0
49468,0.0
43823,1.0
73589,1.0
93653,0.0
26706,0.0
23222,0.0
50974,0.0
78700,1.0
68085,0.0
3489,0.0
37624,0.0
24068,0.0
89044,0.0
13651,1.0
72930,1.0
25160,1.0
57514,1.0
79177,1.0
78759,1.0
60422,1.0
15481,1.0
35381,0.0
19969,1.0
68849,0.0
16463,0.0
35837,0.0
74060,1.0
17781,1.0
48759,0.0
80339,0.0
27720,1.0
79980,1.0
70775,1.0
105018,0.0
81736,0.0
65102,1.0
33011,0.0
53016,0.0
47162,1.0
24250,1.0
56369,0.0
104408,0.0
33768,0.0
59627,1.0
81776,1.0
21326,1.0
